Target ID,Target Name,Priority Number,Site Center WKT,Mode
ecostress_us_wkg,ecostress_us_wkg,332,POINT(-109.9419 31.7365),Area Mapping Mode
ecostress_us_wpp,ecostress_us_wpp,269,POINT(-123.182 44.1368),Area Mapping Mode
ecostress_us_wwt,ecostress_us_wwt,270,POINT(-122.666 45.1089),Area Mapping Mode
fossil0001,fossil_Seoul_South_Korea,40,POINT(126.97783 37.56826000000007),Area Mapping Mode
fossil0002,fossil_Guangzhou_China,42,POINT(113.2500000000001 23.11667000000006),Area Mapping Mode
fossil0003,fossil_New_York_USA,43,POINT(-74.00713999999994 40.71455000000003),Area Mapping Mode
fossil0004,fossil_Hong_Kong_China,46,POINT(114.133713499 22.36472318200003),Area Mapping Mode
fossil0005,fossil_Los_Angeles_USA,47,POINT(-118.24532 34.05349000000007),Area Mapping Mode
fossil0006,fossil_Shanghai_China,49,POINT(121.45806 31.22222000000005),Area Mapping Mode
fossil0007,fossil_Singapore_Singapore,52,POINT(103.7571100000001 1.464780000000076),Area Mapping Mode
fossil0008,fossil_Chicago_USA,53,POINT(-87.63244999999995 41.88425000000007),Area Mapping Mode
fossil0009,fossil_Tokyo_Japan,55,POINT(139.6917160900001 35.68945633100003),Area Mapping Mode
fossil0010,fossil_Riyadh_Saudi_Arabia,57,POINT(46.68719000000004 24.68218000000007),Area Mapping Mode
fossil0011,fossil_Dubai_UAE,59,POINT(55.30884000000003 25.26951000000003),Area Mapping Mode
fossil0012,fossil_Wuxi_China,63,POINT(120.28857 31.56887000000006),Area Mapping Mode
fossil0013,fossil_Johannesburg_South_Africa,65,POINT(28.04006000000004 -26.20490999999993),Area Mapping Mode
fossil0014,fossil_Tehran_Iran,67,POINT(51.42151000000007 35.69439000000006),Area Mapping Mode
fossil0015,fossil_London_UK,68,POINT(-0.1272099999999341 51.50642000000005),Area Mapping Mode
fossil0016,fossil_Benha_Egypt,69,POINT(31.17858000000007 30.45906000000008),Area Mapping Mode
fossil0017,fossil_Beijing_China,71,POINT(116.39723 39.90750000000003),Area Mapping Mode
fossil0018,fossil_Jakarta_Indonesia,73,POINT(106.8264800000001 -6.171479999999974),Area Mapping Mode
fossil0019,fossil_Al-Ahmadi_Kuwait,74,POINT(48.07602000000003 29.09426000000008),Area Mapping Mode
fossil0020,fossil_Miami_USA,76,POINT(-80.19772999999998 25.77481000000006),Area Mapping Mode
fossil0021,fossil_Samut_Prakan_Thailand,77,POINT(100.5968872263649 13.59946800439462),Area Mapping Mode
fossil0022,fossil_Paris_France,79,POINT(2.341400000000021 48.85717000000005),Area Mapping Mode
fossil0023,fossil_Dallas_USA,81,POINT(-96.79539999999997 32.77815000000004),Area Mapping Mode
fossil0024,fossil_Tianjin_China,83,POINT(117.1766700000001 39.14222000000007),Area Mapping Mode
fossil0025,fossil_Istanbul_Turkey,86,POINT(28.94966000000005 41.01384000000007),Area Mapping Mode
fossil0026,fossil_Detroit_USA,87,POINT(-83.04799999999994 42.33168000000006),Area Mapping Mode
fossil0027,fossil_Philadelphia_USA,88,POINT(-75.16217999999998 39.95222000000007),Area Mapping Mode
fossil0028,fossil_San_Jose_USA,89,POINT(-121.88542 37.33865000000003),Area Mapping Mode
fossil0029,fossil_New_Delhi_India,90,POINT(77.21728000000007 28.63095000000004),Area Mapping Mode
fossil0030,fossil_Cologne_Germany,91,POINT(6.955160000000035 50.94167000000004),Area Mapping Mode
fossil0031,fossil_Houston_USA,92,POINT(-95.36967999999996 29.76058000000006),Area Mapping Mode
fossil0032,fossil_Jeddah_Saudi_Arabia,93,POINT(39.18279000000007 21.48172000000005),Area Mapping Mode
fossil0033,fossil_Washington_DC_USA,94,POINT(-77.03195999999997 38.89037000000008),Area Mapping Mode
fossil0034,fossil_Osaka_Japan,95,POINT(135.5021619520001 34.69372590900008),Area Mapping Mode
fossil0035,fossil_Buenos_Aires_Argentina,96,POINT(-58.37343999999996 -34.60848999999996),Area Mapping Mode
fossil0036,fossil_Mexico_City_Mexico,97,POINT(-99.13314999999994 19.43194000000005),Area Mapping Mode
fossil0037,fossil_Shah_Alam_Malaysia,98,POINT(101.4942800000001 3.091980000000035),Area Mapping Mode
fossil0038,fossil_Taipei_Taiwan,99,POINT(121.5635500000001 25.03737000000007),Area Mapping Mode
fossil0039,fossil_Phoenix_USA,100,POINT(-112.0758 33.44825000000003),Area Mapping Mode
fossil0040,fossil_Wuhan_China,101,POINT(114.3247200000001 30.64353000000006),Area Mapping Mode
fossil0041,fossil_Hangzhou_China,102,POINT(120.16142 30.29365000000007),Area Mapping Mode
fossil0042,fossil_Toronto_Canada,103,POINT(-79.38543999999996 43.64869000000004),Area Mapping Mode
fossil0043,fossil_Nanjing_China,104,POINT(118.77778 32.06167000000005),Area Mapping Mode
fossil0044,fossil_Shenyang_China,105,POINT(123.4327800000001 41.79222000000004),Area Mapping Mode
fossil0045,fossil_Melbourne_Australia,106,POINT(144.9671500000001 -37.81748999999996),Area Mapping Mode
fossil0046,fossil_Shantou_China,107,POINT(116.7147900000001 23.36814000000004),Area Mapping Mode
fossil0047,fossil_Madrid_Spain,108,POINT(-3.705769999999973 40.42028000000005),Area Mapping Mode
fossil0048,fossil_Kolkata_India,109,POINT(88.37124000000006 22.57054000000005),Area Mapping Mode
fossil0049,fossil_Pusan_South_Korea,110,POINT(129.0402800000001 35.31),Area Mapping Mode
fossil0050,fossil_Sydney_Australia,111,POINT(151.2069100000001 -33.86959999999993),Area Mapping Mode
fossil0051,fossil_Xian_China,112,POINT(108.92512 34.27050000000003),Area Mapping Mode
fossil0052,fossil_Chengdu_China,113,POINT(104.0758000000001 30.67190000000005),Area Mapping Mode
fossil0053,fossil_Huhot_China,114,POINT(118.54583 25.76444000000004),Area Mapping Mode
fossil0054,fossil_Boston_USA,115,POINT(-71.05673999999993 42.35866000000004),Area Mapping Mode
fossil0055,fossil_Baotou_China,116,POINT(109.8222200000001 40.65222000000006),Area Mapping Mode
fossil0056,fossil_Taiyuan_China,117,POINT(112.54952 37.88141000000007),Area Mapping Mode
fossil0057,fossil_Denver_USA,118,POINT(-104.99202 39.74001000000004),Area Mapping Mode
fossil0058,fossil_Athens_Greece,119,POINT(23.73640000000006 37.97614000000004),Area Mapping Mode
fossil0059,fossil_Atlanta_USA,120,POINT(-84.39110999999997 33.74831000000006),Area Mapping Mode
fossil0060,fossil_Seattle_USA,121,POINT(-122.32945 47.60357000000005),Area Mapping Mode
fossil0061,fossil_Yinchuan_China,122,POINT(106.2652100000001 38.46662000000003),Area Mapping Mode
fossil0062,fossil_Sao_Paulo_Brazil,123,POINT(-46.65467999999998 -23.56286999999998),Area Mapping Mode
fossil0063,fossil_Berlin_Germany,124,POINT(13.37691000000007 52.51604000000003),Area Mapping Mode
fossil0064,fossil_Minneapolis_USA,125,POINT(-93.26493999999997 44.97902000000005),Area Mapping Mode
fossil0065,fossil_Zhengzhou_China,126,POINT(113.6486100000001 34.75778000000003),Area Mapping Mode
fossil0066,fossil_Chongqing_China,127,POINT(106.55278 29.56278000000003),Area Mapping Mode
fossil0067,fossil_Doha_Qatar,128,POINT(51.51907000000006 25.29502000000008),Area Mapping Mode
fossil0068,fossil_Mumbai_India,129,POINT(72.83486000000005 18.94017000000002),Area Mapping Mode
fossil0069,fossil_Ad_Damman_Saudi_Arabia,130,POINT(50.06027000000006 26.44041000000004),Area Mapping Mode
fossil0070,fossil_Wenzhou_China,131,POINT(120.66682 27.99942000000004),Area Mapping Mode
fossil0071,fossil_Quanzhou_China,132,POINT(118.5805200000001 24.91197000000005),Area Mapping Mode
fossil0072,fossil_Brisbane_Australia,133,POINT(153.0233400000001 -27.46843999999993),Area Mapping Mode
fossil0073,fossil_Dalian_China,134,POINT(121.6022200000001 38.91222000000005),Area Mapping Mode
fossil0074,fossil_Tel_Aviv-Yafo_Israel,135,POINT(34.78953000000007 32.08556000000004),Area Mapping Mode
fossil0075,fossil_Milan_Italy,136,POINT(9.18178000000006 45.46796000000006),Area Mapping Mode
fossil0076,fossil_Abu_Dhabi_UAE,137,POINT(54.37173000000007 24.46918000000005),Area Mapping Mode
fossil0077,fossil_Ankara_Turkey,138,POINT(32.85391000000004 39.92109000000005),Area Mapping Mode
fossil0078,fossil_Qingdao_China,139,POINT(120.3719400000001 36.09861000000006),Area Mapping Mode
fossil0079,fossil_Nagoya_Japan,140,POINT(136.906683388 35.18142047000003),Area Mapping Mode
fossil0080,fossil_Montreal_Canada,141,POINT(-73.55468999999994 45.51240000000007),Area Mapping Mode
fossil0081,fossil_St_Louis_USA,142,POINT(-90.19955999999996 38.62775000000005),Area Mapping Mode
fossil0082,fossil_San_Diego_USA,143,POINT(-117.16171 32.71568000000008),Area Mapping Mode
fossil0083,fossil_Jinan_China,144,POINT(116.9972200000001 36.66833000000003),Area Mapping Mode
fossil0084,fossil_Santiago_Chile,145,POINT(-70.65001999999998 -33.43721999999997),Area Mapping Mode
fossil0085,fossil_Rotterdam_Netherlands,146,POINT(4.478480000000047 51.92282000000006),Area Mapping Mode
fossil0086,fossil_Cape_Town_South_Africa,147,POINT(18.42198000000008 -33.91908999999998),Area Mapping Mode
fossil0087,fossil_Hyderabad_India,148,POINT(78.47076000000004 17.39487000000003),Area Mapping Mode
fossil0088,fossil_Ho_Chi_Minh_City_Vietnam,149,POINT(106.70322 10.77822000000003),Area Mapping Mode
fossil0089,fossil_Barcelona_Spain,150,POINT(2.170010000000048 41.38804000000005),Area Mapping Mode
fossil0090,fossil_Baltimore_USA,151,POINT(-76.60925999999995 39.29058000000003),Area Mapping Mode
fossil0091,fossil_Changchun_China,152,POINT(125.3036800000001 43.88415000000003),Area Mapping Mode
fossil0092,fossil_Almaty_Kazakhstan,153,POINT(76.88814000000008 43.25066000000004),Area Mapping Mode
fossil0093,fossil_Birmingham_UK,154,POINT(-1.905919999999981 52.47891000000004),Area Mapping Mode
fossil0094,fossil_Hefei_China,155,POINT(117.28083 31.86389000000003),Area Mapping Mode
fossil0095,fossil_Shijiazhuang_China,156,POINT(114.4786100000001 38.04139000000004),Area Mapping Mode
fossil0096,fossil_Harbin_China,157,POINT(126.6395100000001 45.75553000000008),Area Mapping Mode
fossil0097,fossil_Cleveland_USA,158,POINT(-81.69073999999995 41.50473000000005),Area Mapping Mode
fossil0098,fossil_Fremantle_Australia,159,POINT(115.75351 -32.04731999999996),Area Mapping Mode
fossil0099,fossil_Durban_South_Africa,160,POINT(31.02590000000004 -29.84704999999997),Area Mapping Mode
fossil0100,fossil_Las_Vegas_USA,161,POINT(-115.14001 36.17193000000003),Area Mapping Mode
fossil0101,fossil_Lima_Peru,162,POINT(-77.02823999999998 -12.04317999999995),Area Mapping Mode
fossil0102,fossil_Mashhad_Iran,163,POINT(59.56796000000003 36.31559000000004),Area Mapping Mode
fossil0103,fossil_Kansas_City_USA,164,POINT(-94.58310999999998 39.10344000000003),Area Mapping Mode
fossil0104,fossil_Guiyang_China,165,POINT(106.69473 26.57242000000008),Area Mapping Mode
fossil0105,fossil_Chennai_India,166,POINT(80.28252000000003 13.08362000000005),Area Mapping Mode
fossil0106,fossil_Caracas_Venezuela,167,POINT(-66.87918999999994 10.48801000000003),Area Mapping Mode
fossil0107,fossil_Bangalore_India,168,POINT(77.58742000000007 12.96685000000002),Area Mapping Mode
fossil0108,fossil_Orlando_USA,169,POINT(-81.37738999999993 28.53823000000006),Area Mapping Mode
fossil0109,fossil_Baghdad_Iraq,170,POINT(44.39309000000003 33.34213000000005),Area Mapping Mode
fossil0110,fossil_Sacramento_USA,171,POINT(-121.49085 38.57944000000003),Area Mapping Mode
fossil0111,fossil_Bogota_Colombia,172,POINT(-74.06940999999995 4.614960000000053),Area Mapping Mode
fossil0112,fossil_Taegu_South_Korea,173,POINT(128.5911100000001 35.87028000000004),Area Mapping Mode
fossil0113,fossil_Urumqi_China,174,POINT(87.58627000000007 43.78787000000005),Area Mapping Mode
fossil0114,fossil_Vienna_Austria,175,POINT(16.36842000000007 48.20263000000006),Area Mapping Mode
fossil0115,fossil_Manila_Philippines,176,POINT(120.98454 14.58864000000005),Area Mapping Mode
fossil0116,fossil_Columbus_USA,177,POINT(-83.00274999999993 39.96199000000007),Area Mapping Mode
fossil0117,fossil_Esfahan_Iran,178,POINT(51.67761000000007 32.65722000000005),Area Mapping Mode
fossil0118,fossil_Portland_USA,179,POINT(-122.67563 45.51179000000008),Area Mapping Mode
fossil0119,fossil_Indianapolis_USA,180,POINT(-86.14995999999996 39.76691000000005),Area Mapping Mode
fossil0120,fossil_Zibo_China,181,POINT(118.0633300000001 36.79056000000003),Area Mapping Mode
fossil0121,fossil_San_Antonio_USA,182,POINT(-98.49460999999997 29.42458000000005),Area Mapping Mode
fossil0122,fossil_Taejon_South_Korea,183,POINT(127.1897200000001 36.08139000000006),Area Mapping Mode
fossil0123,fossil_Chifeng_China,184,POINT(118.9549300000001 42.27207000000004),Area Mapping Mode
fossil0124,fossil_Hamburg_Germany,185,POINT(9.99183000000005 53.55375000000004),Area Mapping Mode
fossil0125,fossil_Pune_India,186,POINT(73.85302000000007 18.50422000000003),Area Mapping Mode
fossil0126,fossil_Al_Ain_UAE,187,POINT(55.68635000000006 24.20739000000003),Area Mapping Mode
fossil0127,fossil_Mecca_Saudi_Arabia,188,POINT(39.82222000000007 21.42111000000006),Area Mapping Mode
fossil0128,fossil_Vancouver_Canada,189,POINT(-123.1133599999999 49.26038000000005),Area Mapping Mode
fossil0129,fossil_Datong_Shanxi_China,190,POINT(113.2913900000001 40.09361000000007),Area Mapping Mode
fossil0130,fossil_Xiamen_China,191,POINT(118.12774 24.54404000000005),Area Mapping Mode
fossil0131,fossil_Ningbo_China,192,POINT(121.53916 29.86569000000003),Area Mapping Mode
fossil0132,fossil_Taichung_Taiwan,193,POINT(120.6482100000001 24.16324000000003),Area Mapping Mode
fossil0133,fossil_Rio_de_Janeiro_Brazil,194,POINT(-43.17500999999993 -22.91215999999997),Area Mapping Mode
fossil0134,fossil_St_Petersburg_USA,195,POINT(-82.63875999999993 27.77119000000005),Area Mapping Mode
fossil0135,fossil_Monterrey_Mexico,196,POINT(-100.30999 25.67093000000006),Area Mapping Mode
fossil0136,fossil_Hanoi_Vietnam,197,POINT(105.8546400000001 21.02888000000007),Area Mapping Mode
fossil0137,fossil_Rome_Italy,198,POINT(12.49565000000007 41.90322000000003),Area Mapping Mode
fossil0138,fossil_New_Orleans_USA,199,POINT(-90.07774999999998 29.95370000000003),Area Mapping Mode
fossil0139,fossil_Al_Hofuf_Saudi_Arabia,200,POINT(49.58751000000007 25.36824000000007),Area Mapping Mode
fossil0140,fossil_Chios_Turkey,201,POINT(29.04675000000003 40.19208000000003),Area Mapping Mode
fossil0141,fossil_Naples_Italy,202,POINT(14.25226000000004 40.84014000000008),Area Mapping Mode
fossil0142,fossil_Guadalajara_Mexico,203,POINT(-103.35104 20.68758000000003),Area Mapping Mode
fossil0143,fossil_Kaoshsiung_Taiwan,204,POINT(120.31226 22.62014000000005),Area Mapping Mode
fossil0144,fossil_Dhaka_Bangladesh,205,POINT(90.39957000000004 23.71323000000007),Area Mapping Mode
fossil0145,fossil_Calgary_Canada,206,POINT(-114.06301 51.04532000000006),Area Mapping Mode
fossil0146,fossil_Pittsburgh_USA,207,POINT(-79.99733999999995 40.43851000000006),Area Mapping Mode
fossil0147,fossil_Austin_USA,208,POINT(-97.74298999999996 30.26759000000004),Area Mapping Mode
fossil0148,fossil_Amman_Jordan,209,POINT(35.94042000000007 31.95180000000005),Area Mapping Mode
fossil0149,fossil_Salt_Lake_City_USA,210,POINT(-111.88822 40.76031000000006),Area Mapping Mode
fossil0150,fossil_Medina_Saudi_Arabia,211,POINT(39.60641000000004 24.46728000000007),Area Mapping Mode
fossil0151,fossil_Adelaide_Australia,212,POINT(138.5998000000001 -34.92584999999997),Area Mapping Mode
fossil0152,fossil_Warsaw_Poland,213,POINT(21.01037000000002 52.23560000000003),Area Mapping Mode
fossil0153,fossil_Omsk_Russia,214,POINT(73.36476000000005 54.99471000000005),Area Mapping Mode
fossil0154,fossil_Astana_Kazakhstan,215,POINT(71.42830000000004 51.12771000000004),Area Mapping Mode
fossil0155,fossil_Maebashi_Japan,216,POINT(139.0634184300001 36.38949739100008),Area Mapping Mode
fossil0156,fossil_Tabriz_Iran,217,POINT(46.29190000000006 38.08000000000004),Area Mapping Mode
fossil0157,fossil_Ahmadabad_India,218,POINT(72.60025000000007 23.02777000000003),Area Mapping Mode
fossil0158,fossil_Sohag_Egypt,219,POINT(31.69545000000005 26.55513000000008),Area Mapping Mode
fossil0159,fossil_Munich_Germany,220,POINT(11.57754000000006 48.13641000000007),Area Mapping Mode
fossil0160,fossil_Ahvaz_Iran,221,POINT(48.66930000000008 31.32030000000003),Area Mapping Mode
fossil0161,fossil_Baabda_Lebanon,222,POINT(35.96785000000006 34.51451000000003),Area Mapping Mode
fossil0162,fossil_Rostov-on-Don_Russia,223,POINT(39.71676000000008 47.22691000000003),Area Mapping Mode
fossil0163,fossil_Prague_Czech_Republic,224,POINT(14.43302000000006 50.07913000000008),Area Mapping Mode
fossil0164,fossil_San_Cristobal_Dominican_Republic,225,POINT(-70.09999999999997 18.41667000000007),Area Mapping Mode
fossil0165,fossil_Amsterdam_Netherlands,226,POINT(4.907880000000034 52.36993000000007),Area Mapping Mode
fossil0166,fossil_Bucharest_Romania,227,POINT(26.10298000000006 44.43429000000003),Area Mapping Mode
fossil0167,fossil_Maracaibo_Venezuela,228,POINT(-71.59756999999996 10.68769000000003),Area Mapping Mode
fossil0168,fossil_Lahore_Pakistan,229,POINT(74.34361000000007 31.54972000000004),Area Mapping Mode
fossil0169,fossil_Budapest_Hungary,230,POINT(19.05508000000003 47.49972000000008),Area Mapping Mode
fossil0170,fossil_Ashgabat_Turkmenistan,231,POINT(58.38333000000006 37.95000000000005),Area Mapping Mode
fossil0171,fossil_Brussels_Belgium,232,POINT(4.356090000000052 50.84439000000003),Area Mapping Mode
fossil0172,fossil_Katowice_Poland,233,POINT(19.03105000000005 50.25641000000007),Area Mapping Mode
fossil0173,fossil_Kuybyskev_Russia,234,POINT(50.15000000000003 53.20006000000006),Area Mapping Mode
fossil0174,fossil_Karachi_Pakistan,235,POINT(67.08220000000006 24.90560000000005),Area Mapping Mode
fossil0175,fossil_Lagos_Nigeria,236,POINT(3.388760000000048 6.454710000000034),Area Mapping Mode
fossil0176,fossil_Luanda_Angola,237,POINT(13.23288000000002 -8.81565999999998),Area Mapping Mode
fossil0177,fossil_Peshawar_Pakistan,238,POINT(71.57849000000004 34.00800000000004),Area Mapping Mode
fossil0178,fossil_Khartoum_Sudan,239,POINT(32.5599 15.5007),Area Mapping Mode
fossil0179,fossil_Nairobi_Kenya,240,POINT(36.8219 -1.2921),Area Mapping Mode
